# MRF Pipeline Dependencies
# Python 3.10+ required

# Core dependencies
psycopg2-binary>=2.9.0  # PostgreSQL adapter
PyYAML>=6.0  # YAML configuration file parsing
requests>=2.28.0  # HTTP requests for downloading files
urllib3>=1.26.0  # URL handling (dependency of requests)

# Large file processing
indexed-gzip>=1.7.0  # Random access to gzipped files without full decompression
ijson>=3.2.0  # Streaming JSON parser for small-file ingestion path

# Progress tracking
tqdm>=4.64.0  # Progress bars for long-running operations

# Optional: Fast JSON serialization (if available, used for performance optimization)
orjson>=3.8.0  # Fast JSON serialization (3-5x faster than standard json library)


# Development dependencies (optional, uncomment for development)
# pytest>=7.0.0  # Testing framework
# black>=22.0.0  # Code formatter
# ruff>=0.1.0  # Fast Python linter
# mypy>=1.0.0  # Static type checker
